event_id,place,,,status,,lane_bow,,club,,,,,crew,,,rower,,,penalty,,penalty_desc,,time_official,,delta,,percent,,split1,,,cum1,,split2,,,cum2,split3,,cum3,splitF,cum4
18,1,,,Finished,,11,,Brown University Crew,,,,,1176.000224,,,2 - B. Stops,,,,,,,15:04.950,,,,0,,3:33.018,,,3:33.018,,4:42.300,,,8:15.318,4:18.842,,12:34.160,2:30.790,15:04.950
18,2,,,Finished,,1,,Northeastern University,,,,,1176.001236,,,W. Smith,,,,,,,15:08.323,,3.37,,0.0037,,3:38.258,,,3:38.258,,4:43.559,,,8:21.817,4:14.187,,12:36.004,2:32.319,15:08.323
18,3,,,Finished,,2,,Brown University Crew,,,,,1176.000223,,,1 - J. Jaeger,,,,,,,15:14.332,,9.38,,0.0104,,3:36.745,,,3:36.745,,4:44.501,,,8:21.246,4:16.237,,12:37.483,2:36.849,15:14.332
18,4,,,Finished,,3,,Harvard University,,,,,1176.000823,,,1 - J. Clarke,,,,,,,15:19.866,,14.92,,0.0165,,3:39.615,,,3:39.615,,4:45.153,,,8:24.768,4:19.189,,12:43.957,2:35.909,15:19.866
18,5,,,Finished,,5,,Boston University Mens Crew,,,,,1176.000231,,,1 - D. Miller,,,,,,,15:32.402,,27.45,,0.0303,,3:41.969,,,3:41.969,,4:46.201,,,8:28.170,4:27.018,,12:55.188,2:37.214,15:32.402
18,6,,,Finished,,7,,Boston University Mens Crew,,,,,1176.000232,,,2 - K. Blackburn,,,,,,,15:33.515,,28.57,,0.0316,,3:40.321,,,3:40.321,,4:50.646,,,8:30.967,4:26.949,,12:57.916,2:35.599,15:33.515
18,7,,,Finished,,4,,U.s. Naval Academy Mens Crew,,,,,1176.001913,,,1 - S. Gibson,,,,,,,15:42.783,,37.83,,0.0418,,3:46.416,,,3:46.416,,4:51.665,,,8:38.081,4:26.920,,13:05.001,2:37.782,15:42.783
18,8,,,Finished,,32,,Boston University Mens Crew,,,,,1176.000233,,,3 - R. Srinivas,,,,,,,15:45.477,,40.53,,0.0448,,3:44.786,,,3:44.786,,4:59.405,,,8:44.191,4:27.455,,13:11.646,2:33.831,15:45.477
18,9,,,Finished,,35,,Georgetown University,,,,,1176.000762,,,V. Merrick,,,,,,,15:47.902,,42.95,,0.0475,,3:47.836,,,3:47.836,,4:54.476,,,8:42.312,4:25.806,,13:08.118,2:39.784,15:47.902
18,10,,,Finished,,10,,Riverside Boat Club,,,,,1176.001442,,,C. Wu,,,,,,,15:48.976,,44.03,,0.0487,,3:44.452,,,3:44.452,,4:56.276,,,8:40.728,4:29.924,,13:10.652,2:38.324,15:48.976
18,11,,,Finished,,14,,Fat Cat Rowing Club,,,,,1176.000634,,,M. Farmer,,,,,,,15:50.076,,45.13,,0.0499,,3:41.725,,,3:41.725,,4:56.317,,,8:38.042,4:32.962,,13:11.004,2:39.072,15:50.076
18,12,,,Finished,,9,,Potomac Boat Club,,,,,1176.001328,,,J. Forrest,,,,,,,15:51.217,,46.27,,0.0511,,3:40.811,,,3:40.811,,5:00.426,,,8:41.237,4:31.192,,13:12.429,2:38.788,15:51.217
18,13,,,Finished,,39,,Dartmouth College,,,,,1176.000559,,,Plunkett,,,,,,,15:51.233,,46.28,,0.0511,,3:40.267,,,3:40.267,,4:54.314,,,8:34.581,4:32.405,,13:06.986,2:44.247,15:51.233
18,14,,,Finished,,18,,Harvard University,,,,,1176.000825,,,3 - T. Gill,,,,,,,15:53.425,,48.48,,0.0536,,3:50.810,,,3:50.810,,4:55.169,,,8:45.979,4:29.769,,13:15.748,2:37.677,15:53.425
18,15,,,Finished,,29,,Lake Union Crew,,,,,1176.00094,,,k. Tickell,,,,,,,15:53.970,,49.02,,0.0542,,3:44.811,,,3:44.811,,4:56.537,,,8:41.348,4:32.966,,13:14.314,2:39.656,15:53.970
18,16,,,Finished,,37,,Grainne Mhaol Rowing Club,,,,,1176.00074,,,R. O'Callaghan,,,,,,,15:55.609,,50.66,,0.056,,3:43.823,,,3:43.823,,5:00.046,,,8:43.869,4:33.187,,13:17.056,2:38.553,15:55.609
18,17,,,Finished,,8,,Harvard University,,,,,1176.000824,,,2 - A. Sterne,,,,,,,15:56.271,,51.32,,0.0567,,3:50.661,,,3:50.661,,4:51.004,,,8:41.665,4:34.166,,13:15.831,2:40.440,15:56.271
18,18,,,Finished,,22,,Union Boat Club,,,,,1176.001879,,,T. Gentry,,,,,,,16:01.583,,56.63,,0.0626,,3:47.127,,,3:47.127,,5:00.312,,,8:47.439,4:35.717,,13:23.156,2:38.427,16:01.583
18,19,,,Finished,,12,,U.s. Naval Academy Mens Crew,,,,,1176.001914,,,2 - B. Colasacco,,,,,,,16:03.123,,58.17,,0.0643,,3:49.447,,,3:49.447,,4:58.986,,,8:48.433,4:36.023,,13:24.456,2:38.667,16:03.123
18,20,,,Finished,,23,,Massachusetts Institute Of Technology,,,,,1176.001008,,,J. Gordon,,,,,,,16:13.732,,1:08.78,,0.076,,3:47.422,,,3:47.422,,5:01.318,,,8:48.740,4:43.846,,13:32.586,2:41.146,16:13.732
18,21,,,Finished,,34,,Hobart College,,,,,1176.000781,,,,,,,,,,16:14.138,,1:09.19,,0.0765,,3:45.740,,,3:45.740,,5:02.862,,,8:48.602,4:39.748,,13:28.350,2:45.788,16:14.138
18,22,,,Finished,,40,,U.s. Military Academy Crew,,,,,1176.001904,,,J. Brooks,,,,,,,16:14.898,,1:09.95,,0.0773,,3:54.959,,,3:54.959,,5:02.749,,,8:57.708,4:39.156,,13:36.864,2:38.034,16:14.898
18,23,,,Finished,,16,,Wpi Crew,,,,,1176.00214,,,K. Train,,,,,,,16:17.909,,1:12.96,,0.0806,,3:51.780,,,3:51.780,,5:05.055,,,8:56.835,4:39.461,,13:36.296,2:41.613,16:17.909
18,24,,,Finished,,17,,College Of The Holy Cross,,,,,1176.00039,,,,,,,,,,16:18.609,,1:13.66,,0.0814,,3:47.000,,,3:47.000,,5:02.597,,,8:49.597,4:46.217,,13:35.814,2:42.795,16:18.609
18,25,,,Finished,,19,,Bucknell University,,,,,1176.000217,,,L. Colagrossi,,,,,,,16:19.598,,1:14.65,,0.0825,,3:47.879,,,3:47.879,,5:03.263,,,8:51.142,4:42.830,,13:33.972,2:45.626,16:19.598
18,26,,,Finished,,26,,Mit Rowing Club,,,,,1176.001097,,,W. Richards,,,,,,,16:19.676,,1:14.73,,0.0826,,3:50.580,,,3:50.580,,5:01.504,,,8:52.084,4:44.733,,13:36.817,2:42.859,16:19.676
18,27,,,Finished,,6,,University Barge Club,,,,,1176.001895,,,J. Abele,,,,,,,16:22.359,,1:17.41,,0.0855,,3:58.223,,,3:58.223,,5:04.998,,,9:03.221,4:37.948,,13:41.169,2:41.190,16:22.359
18,28,,,Finished,,21,,Fairfield University Crew,,,,,1176.000692,,,T. Day,,,,,,,16:27.518,,1:22.57,,0.0912,,3:52.026,,,3:52.026,,5:07.880,,,8:59.906,4:39.071,,13:38.977,2:48.541,16:27.518
18,29,,,Finished,,13,,George Mason University Crew Club,,,,,1176.000742,,,W. Colbert,,,,,,,16:33.765,,1:28.82,,0.0981,,3:52.335,,,3:52.335,,5:18.132,,,9:10.467,4:42.868,,13:53.335,2:40.430,16:33.765
18,30,,,Finished,,30,,Rochester Institute Of Technology Crew,,,,,1176.001531,,,J. Martin,,,,,,,16:43.783,,1:38.83,,0.1092,,3:59.578,,,3:59.578,,5:14.143,,,9:13.721,4:42.329,,13:56.050,2:47.733,16:43.783
18,31,,,Finished,,20,,Friends Of Georgetown Rowing,,,,,1176.000657,,,J. Quie,,,,,,,16:56.395,,1:51.45,,0.1232,,3:57.942,,,3:57.942,,5:13.885,,,9:11.827,4:56.469,,14:08.296,2:48.099,16:56.395
18,32,,,Finished,,33,,King's Crown Rowing Association,,,,,1176.000848,,,B. Goggin,,,,,,,17:05.546,,2:00.60,,0.1333,,4:11.756,,,4:11.756,,5:19.514,,,9:31.270,4:49.547,,14:20.817,2:44.729,17:05.546
18,33,,,Finished,,24,,Brown University Alumni,,,,,1176.000222,,,S. Medcalf,,,,,,,17:09.371,,2:04.42,,0.1375,,3:58.423,,,3:58.423,,5:21.094,,,9:19.517,4:57.795,,14:17.312,2:52.059,17:09.371
18,34,,,Finished,,36,,Harvard Business School Boat Club,,,,,1176.00078,,,J. Davis,,,,,,,17:11.353,,2:06.40,,0.1397,,4:03.181,,,4:03.181,,5:16.208,,,9:19.389,5:00.148,,14:19.537,2:51.816,17:11.353
18,35,,,Finished,,25,,Yale Old Fellows Rowing Association,,,,,1176.002223,,,J. Irving,,,,,,,17:19.308,,2:14.36,,0.1485,,4:05.664,,,4:05.664,,5:23.794,,,9:29.458,4:56.594,,14:26.052,2:53.256,17:19.308
18,36,,,Finished,,38,,First State Rowing Club,,,,,1176.000686,,,J. Kenny,,,,,,,17:20.523,,2:15.57,,0.1498,,4:10.241,,,4:10.241,,5:21.702,,,9:31.943,4:55.251,,14:27.194,2:53.329,17:20.523
18,37,,,Finished,,31,,Bny Mellon,,,,,1176.000178,,,S. Dudek,,,,,,,17:24.624,,2:19.67,,0.1543,,4:10.533,,,4:10.533,,5:20.863,,,9:31.396,4:57.094,,14:28.490,2:56.134,17:24.624
18,38,,,Finished,,28,,University Of Massachusetts - Lowell,,,,,1176.002017,,,M. Dolan,,,,,,,17:29.909,,2:24.96,,0.1602,,4:14.534,,,4:14.534,,5:18.987,,,9:33.521,5:01.503,,14:35.024,2:54.885,17:29.909
18,39,,,Finished,,27,,Segreants Boat Club,,,,,1176.001596,,,,,,,,,,18:30.682,,3:25.73,,0.2273,,4:13.057,,,4:13.057,,5:36.925,,,9:49.982,5:18.271,,15:08.253,3:22.429,18:30.682
18,40,,,Finished,,41,,Amherst College Alumni Rowing Association,,,,,1176.000033,,,R. Weaver,,,0:05,,12-FG,,18:44.954,,3:40.00,,0.2431,,4:34.833,,,4:34.833,,5:41.777,,,10:16.610,5:23.016,,15:39.626,3:00.328,18:39.954
18,0,,,DQ,,15,,Norske Studenters Roklubb,,,,,1176.001228,,,N. Wiik,,,,,10-ELIG,,,,,,0,,3:41.901,,,3:41.901,,4:56.003,,,8:37.904,4:22.686,,13:00.590,2:35.168,15:35.758
