Tick,112194,281015,4319519,4477254,4154872,4419276,4393057,312453,4344371,4396717,332714,152987,2254348,4409398,4476653,644221,8028,2000710,269901,144230,4436552,4389705,141145,4307347,4449458,1105121,4234219,137056,6047,189083,1749079,1129599,4347159,4327233,4303249,1105919,584176,4313650,4352233,4410166,4423410,316724,210201,4474759,1109067,241289,1126297,4254313,4421830,4297171,292537,516809,589376,820575,4381553,151176,103166,21214,1082607,4432796,4339351,1010458,4375268,4322414,71872,1096610,4460853,4379869,85367,4335293,133961,308848,13226,817926,3039313,1015518,210269,4431803,99774,587391,164500,New.ReferenceOTU219,4455257,4381430,816411,3908639,4340358,576010,878765,2534143,4436468,141105,111659,4338661,350563,4383918,1000986,178885,4452050,815498,509480,704267,196652,566357,4389957,7316,622571,533999,4453466,2750874,691423,924547,825808,4425214,513757,4313865,4376649,4417811,2783438,823916,191660,4338074,617340,4343627,4377842,347053,3327894,4323733,4449608,698236,222699,4434741,316924,1830364,5364,191698,4438545,1090165,715885,4344056,4400735,239139,320478,1001908,4369927,4420570,4331736,4333206,3581985,4474083,92920,4428929,4384058,870106,4453501,1144796,914364,719803,New.ReferenceOTU132,199301,577289,4422405,1532107,268162,944401,592087,4368600,352392,4336253,103410,4365130,4371341,4429335,New.CleanUp.ReferenceOTU94879,New.CleanUp.ReferenceOTU71266,4467214,4449055,2530636,7821,979344,217266,New.ReferenceOTU257,New.CleanUp.ReferenceOTU4893,966903,933546,4469722,4467992,841635,305668,9727,4455618,152001,165489,New.CleanUp.ReferenceOTU137766,1097610,New.ReferenceOTU150,4449054,28841,13332,149907,4452118,4057266,277094,4301374,403701,1705765,1118253,4474255,New.ReferenceOTU356,1634493,4447188,New.CleanUp.ReferenceOTU179849,4480861,4457554,4479347,New.CleanUp.ReferenceOTU135117,4299126,353576,992035,3994882,4327501,744371,326083,3191490,1952,4453609,4456068,512238,222868,136025,New.CleanUp.ReferenceOTU150434,1005844,551638,4371191,347640,New.CleanUp.ReferenceOTU52660,2932342,4310398,New.CleanUp.ReferenceOTU108872,1105574,New.ReferenceOTU352,4466006,4425394,4356641,4321559,727218,4128270,786735,130002,1079708,163243,887931,4445096,4474736,4449456,4294457,973092,2706576,4303191,305967,689696,1105948,536121,563693,4411138,678813,1145616,New.CleanUp.ReferenceOTU170183,4469253,4471122,4331180,23513,4483034,212159,4469924,161423,827453,173773,744710,New.CleanUp.ReferenceOTU112049,4418395,271159,3490230,188840,766020,1100972,4438565,4413214,4362165,197072,641481,4483015,967097,4402734,1119668,3692328,New.CleanUp.ReferenceOTU89346,3244896,4397109,New.CleanUp.ReferenceOTU34270,4425634,316732,50765,2792176,814442,573135,4439603,New.CleanUp.ReferenceOTU83823,327694,149938,4472112,New.CleanUp.ReferenceOTU175591,4421183,163857,243500,292400,4353264,104678,4427546,4468125,281659,922365,4481801,4404220,1138326,New.CleanUp.ReferenceOTU111910,4299448,4387092,New.ReferenceOTU13,322743,4442130,818415,951659,4294683,1018359,761711,64653,338398,4424700,160917,4399515,4470706,4469492,4307247,212239,254432,528865,3562626,4404139,4295230,937813,222534,60179,New.ReferenceOTU162,160064,4375646,4354703,611668,99430,964220,4389958,217392,1010721,581015,557799,New.CleanUp.ReferenceOTU143406,583102,3290764,827314,4430843,663573,4473883,New.CleanUp.ReferenceOTU36304,New.CleanUp.ReferenceOTU126332,30983,545721,4449609,New.CleanUp.ReferenceOTU35333,New.CleanUp.ReferenceOTU78027,312988,4456889,New.CleanUp.ReferenceOTU54004
Ixs07,4,9650,1,0,10,0,0,0,0,19,0,0,0,3,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,26,32,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ixs104,1343,8196,1,14,1,11,6,2,0,20,0,0,0,0,0,0,0,12,0,0,0,1,0,0,4,5,0,11,0,0,1,1,0,15,8,1,1,0,0,0,4,6,5,0,2,0,0,0,0,0,1,1,6,0,0,4,1,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,16,0,0,0,0,0,0,0,1,23,19,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,2,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,20,0,0,1,6,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ixs109,1275,8146,1,17,19,8,1,0,0,19,2,0,0,3,0,0,0,7,0,0,0,0,0,10,0,1,0,4,0,0,1,0,0,3,2,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,3,0,0,0,0,18,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,21,27,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,11,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0,0,7,0,0,0,31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,1,6,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HAL02.01,8439,3,0,0,9,0,0,0,0,2,14,0,0,5,0,1,0,29,0,0,0,7,2,0,20,23,0,0,0,0,0,0,0,2,0,0,0,0,37,0,2,18,0,0,0,50,0,0,4,0,0,1,2,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,10,5,0,0,26,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,246,0,0,0,0,242,1,0,0,0,0,0,0,0,188,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,3,5,1,1,0,0,0,0,0,0,0,0,0,0,2,0,6,15,2,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0
HAL03.01,8270,3,0,0,24,24,3,5,0,33,14,0,0,11,0,0,0,39,0,0,1,9,0,0,40,48,0,0,0,0,1,0,0,43,9,0,0,66,1,0,180,27,0,0,1,0,2,0,4,0,0,0,4,5,0,36,0,0,0,7,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,7,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,15,0,0,0,0,19,0,0,24,3,0,0,1,0,12,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,2,0,0,0,74,9,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,29,0,13,0,0,0,0,0,0,20,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,2,0,0,0,0,4,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,1,0,1,0,0,0,0,35,1,0,6,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,5,2,0,4,0,0,0,0,0,0,0,0,0,8,0,4,0,0,0,0,0,3,0,0,0,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,4,0
HAL03.06,4880,0,0,0,56,0,0,34,0,731,7,0,0,19,0,0,0,25,0,0,0,21,6,0,54,15,0,16,0,0,0,0,0,243,102,0,0,0,0,0,191,6,0,0,66,0,0,0,1,32,0,0,8,303,0,178,0,0,0,6,0,0,0,0,0,0,39,1,0,0,0,0,4,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,13,34,0,80,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,40,69,216,0,0,0,0,0,8,0,0,47,0,0,13,0,90,0,0,0,0,0,0,0,0,0,29,0,42,34,0,0,0,0,0,0,0,0,0,0,0,3,21,0,0,0,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,68,0,0,0,0,1,66,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,22,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,16,0,5,0,0,0,0,0,0,0,0,0,0,16,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0
RJB01,7019,0,0,0,1,0,0,0,0,5,11,0,0,0,0,0,2582,41,0,0,0,0,1,0,0,26,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,11,0,0,0,0,0,0,0,0,0,6,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,3,0,4,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,13,0,0,0,0,0,0,7,1,0,0,20,0,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RJB06,1324,2,0,0,24,3,0,0,0,5,3,0,0,5,0,0,0,14,0,0,32,2,1401,0,2,4,0,17,0,16,85,0,1299,9,0,1,0,0,0,53,0,3,0,0,0,0,0,2,0,4,26,1,6,0,18,1,2,1,4,0,0,7,0,7,0,1,0,0,1,0,0,5,2,1,618,0,247,1,0,0,0,0,0,189,0,34,52,4,0,0,0,1,0,1,0,45,2,1,14,0,0,0,0,0,0,0,3,0,0,0,1,2,327,103,0,0,0,0,1,1,11,0,0,301,0,0,9,0,0,0,1,0,0,249,0,0,0,0,0,0,0,0,0,1,1,5,0,0,0,0,0,7,3,0,139,0,0,0,0,26,0,0,1,0,0,0,0,1,0,0,35,0,0,0,0,0,0,36,0,0,0,0,0,0,1,1,3,1,0,0,0,2,147,0,1,0,20,0,0,0,0,3,0,25,7,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,66,0,0,0,0,0,0,0,1,25,5,0,2,0,0,1,0,0,0,0,1,13,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,9,0,0,0,0,0,1,0,3,0,1,2,0,0,4,0,2,0,0,0,0,0,103,0,0,0,1,1,0,11,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0
RJB07,9558,1,0,0,33,0,4,0,0,1,16,0,0,17,0,0,0,38,0,0,0,9,1,0,13,41,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,3,0,0,1,0,0,0,4,0,5,1,0,0,0,0,1,0,1,0,6,7,0,0,0,7,0,0,0,0,2,0,0,0,0,0,0,0,7,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RJB19,9184,0,0,0,10,2,48,32,0,0,12,0,0,3,0,0,0,40,57,0,0,9,3,0,0,41,0,11,0,0,0,0,0,0,6,0,0,0,91,0,0,22,20,0,0,0,8,0,0,0,0,0,5,0,0,0,0,1,17,0,0,0,0,0,0,0,7,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,18,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,11,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,7,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
RJB24,8883,0,0,1,174,0,7,0,1,2,21,5,0,98,0,0,0,45,0,0,0,44,0,0,16,32,0,3,0,0,0,0,0,5,22,0,0,0,0,0,0,23,0,0,0,0,0,0,57,33,0,0,13,0,0,4,0,18,1,0,0,11,0,0,0,0,0,18,13,0,0,0,1,0,0,0,0,17,0,0,0,0,0,0,0,24,0,10,0,0,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,3,0,0,0,0,11,0,20,0,0,0,0,0,0,0,0,2,6,0,0,0,0,0,0,0,10,0,0,1,0,26,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,2,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
RJB26,9715,0,0,0,0,0,0,0,3,0,13,0,0,0,0,0,0,54,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,28,0,0,0,0,1,0,0,1,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RJB31,9240,1,0,0,14,0,72,42,1,1,17,0,0,6,0,0,0,42,6,0,0,3,0,0,11,43,0,4,0,0,0,0,0,12,4,0,0,1,6,0,4,24,26,0,3,0,6,0,9,0,0,1,7,4,0,1,0,2,0,3,2,0,0,0,0,0,12,2,1,0,0,3,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,3,0,0,0,0,1,2,0,0,0,1,0,6,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,24,0,0,3,0,0,0,2,3,0,4,0,1,0,2,0,0,0,0,0,8,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,10,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,2,0,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,7,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
RJB33,3550,0,0,0,255,0,630,425,0,21,13,0,0,102,0,0,0,25,332,0,4,80,0,0,89,15,0,30,0,0,1,0,0,34,82,0,0,0,95,0,0,12,32,1,15,595,3,0,31,65,0,0,64,243,0,4,0,51,33,318,79,0,0,0,0,6,62,17,35,0,1,0,3,0,0,1,0,4,0,0,33,0,0,0,0,20,0,3,0,0,0,28,0,0,27,5,21,8,0,6,6,6,17,0,0,0,29,0,21,57,0,0,0,17,12,0,0,0,22,0,28,0,0,0,12,0,0,143,7,0,16,0,0,0,54,33,0,14,0,0,0,49,0,0,0,1,0,14,52,4,0,0,0,82,0,0,0,0,4,1,32,0,0,0,58,0,0,0,1,0,0,0,0,4,0,0,0,5,0,11,2,0,0,2,37,0,0,0,1,0,5,10,0,0,0,0,0,27,23,0,0,0,0,0,25,12,0,2,0,12,0,0,0,2,6,0,4,0,1,0,0,20,0,0,0,10,13,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15,0,0,9,0,1,10,18,4,0,12,0,5,0,0,0,0,3,0,0,7,0,51,0,0,0,0,0,0,0,0,5,0,0,0,0,14,0,11,0,4,0,0,0,8,0,0,0,0,0,0,0,0,0,0,2,0,7,0,0,4,1,6,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7,0,0,0,2,0,0,0,0,6,0,0,6,11,0,0,9,16,6,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,3,0,0,0,8,0,0,0,0,0,10,0,0,0,0,0
RJB34,122,0,0,0,358,6,583,2086,0,144,0,0,0,87,0,0,33,2,140,0,1,89,69,0,77,0,0,42,0,0,40,0,39,275,359,1,0,1,332,0,66,0,78,4,91,8,40,1,42,32,26,8,160,42,0,9,0,42,73,186,70,13,0,0,0,61,35,26,17,0,1,1,175,0,0,0,0,1,0,0,15,0,0,0,0,12,0,10,5,8,0,10,0,0,146,10,51,0,0,70,0,17,1,0,0,0,7,0,56,11,0,0,0,3,19,0,0,0,40,9,20,0,0,0,10,0,15,4,32,7,53,0,0,0,40,26,1,85,70,40,0,21,0,0,0,0,0,22,91,1,0,0,2,2,0,0,0,0,0,0,0,12,0,0,33,0,0,0,9,0,0,0,1,8,0,0,0,0,0,82,28,18,0,13,26,0,0,0,16,0,0,4,7,0,8,0,0,13,0,0,0,0,0,0,0,3,0,0,0,0,0,0,14,9,43,0,0,0,0,0,0,40,0,0,16,0,10,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,8,0,8,0,18,5,0,66,0,3,0,39,3,0,0,0,0,15,0,5,0,0,2,0,3,0,0,0,0,0,0,9,3,33,0,0,12,0,0,2,13,0,0,10,0,1,8,0,0,0,0,0,0,0,3,7,12,0,0,27,21,4,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,1,3,10,0,0,9,3,0,0,0,0,0,6,0,0,0,0,0,0,8,0,0,0,11,0,0,0,0,0,0,0,0,0,34,0,0,3,0,0
RJB41,1460,44,0,0,1743,0,1,0,0,34,3,0,0,852,0,0,0,9,35,84,0,478,0,0,116,4,0,72,0,0,1,248,0,117,0,0,1,0,0,0,0,0,0,0,0,0,0,0,125,155,0,104,0,0,1,46,0,121,0,0,0,0,0,0,0,0,0,154,156,0,0,0,0,160,0,0,0,0,14,0,43,0,0,0,0,134,0,57,0,17,0,151,0,0,0,0,40,0,0,16,179,44,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,84,0,0,1,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,206,0,0,0,0,46,0,0,0,0,0,48,0,0,1,0,0,0,0,0,0,0,0,112,83,43,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,20,0,0,0,0,0,16,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,136,25,0,0,0,0,0,0,0,0,0,0,0,130,0,0,28,0,1,0,0,0,0,0,14,0,0,0,0,0,0,119,0,4,0,0,0,36,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
