event_id,place,,,status,,lane_bow,,club,,,,,,crew,,rower,,,penalty,,penalty_desc,,time_official,,,delta,,percent,,split1,,cum1,,,split2,,cum2,,split3,cum3,splitF,cum4
16,1,,,Finished,,1,,Union Boat Club,,,,,,1176.001877,,T. Moore,,,,,,,16:54.5,,,,,0,,03:59.8,,03:59.8,,,05:11.5,,09:11.3,,04:46.9,13:58.2,02:56.3,16:54.5
16,2,,,Finished,,2,,Merrimac River Rowing Association,,,,,,1176.001105,,T. Cotreau,,,,,,,17:05.5,,,10.99,,0.0108,,04:07.7,,04:07.7,,,05:15.8,,09:23.5,,04:48.3,14:11.8,02:53.8,17:05.5
16,3,,,Finished,,32,,Thames Rowing Club,,,,,,1176.001813,,O. Nixon,,,,,,,17:14.4,,,19.84,,0.0196,,04:09.9,,04:09.9,,,05:18.5,,09:28.4,,04:56.1,14:24.5,02:49.9,17:14.4
16,4,,,Finished,,44,,Dartmouth College,,,,,,1176.000558,,,,,,,,,17:28.4,,,33.88,,0.0334,,04:11.0,,04:11.0,,,05:24.5,,09:35.5,,04:59.4,14:34.9,02:53.5,17:28.4
16,5,,,Finished,,5,,Lufthansa Sportverein Hamburg E.v.,,,,,,1176.000934,,G. Mimberg,,,,,,,17:33.7,,,39.13,,0.0386,,04:14.8,,04:14.8,,,05:24.4,,09:39.2,,04:52.9,14:32.1,03:01.5,17:33.7
16,6,,,Finished,,3,,Wilmington Rowing Center,,,,,,1176.002181,,I. Baldychev,,,,,,,17:39.6,,,45.1,,0.0445,,04:10.2,,04:10.2,,,05:27.5,,09:37.7,,04:57.1,14:34.8,03:04.9,17:39.6
16,7,,,Finished,,27,,"Community Rowing, Inc.",,,,,,1176.000449,,P. Preiss,,,,,,,17:42.2,,,47.65,,0.047,,04:12.6,,04:12.6,,,05:30.6,,09:43.2,,05:01.8,14:45.0,02:57.1,17:42.2
16,8,,,Finished,,14,,University Of Rhode Island Crew,,,,,,1176.002038,,C. McMillian,,,,,,,17:46.2,,,51.68,,0.0509,,04:07.3,,04:07.3,,,05:34.5,,09:41.9,,04:58.6,14:40.5,03:05.8,17:46.2
16,9,,,Finished,,36,,Newport Aquatic Center,,,,,,1176.001132,,N. D'Antoni,,,,,,,17:47.7,,,53.16,,0.0524,,04:16.5,,04:16.5,,,05:29.8,,09:46.2,,04:59.9,14:46.2,03:01.5,17:47.7
16,10,,,Finished,,7,,University of Minnesota Alumni,,,,,,1176.002004,,G. Munger,,,,,,,17:50.9,,,56.33,,0.0555,,04:20.4,,04:20.4,,,05:31.4,,09:51.8,,04:57.5,14:49.2,03:01.6,17:50.9
16,11,,,Finished,,25,,Harvard University,,,,,,1176.000822,,2 - A. Muzaurieta,,,,,,,17:53.0,,,58.45,,0.0576,,04:15.1,,04:15.1,,,05:32.1,,09:47.2,,05:02.1,14:49.3,03:03.7,17:53.0
16,12,,,Finished,,4,,New York Athletic Club,,,,,,1176.001252,,S. Theunissen,,,,,,,18:02.8,,,01:08.2,,0.0672,,04:18.4,,04:18.4,,,05:36.8,,09:55.2,,05:01.0,14:56.2,03:06.5,18:02.8
16,13,,,Finished,,19,,Bma Boat Club,,,,,,1176.000113,,R. DeVirgiliis,,,,,,,18:02.8,,,01:08.3,,0.0673,,04:12.3,,04:12.3,,,05:42.1,,09:54.4,,05:04.6,14:58.9,03:03.9,18:02.8
16,14,,,Finished,,15,,Wesleyan University,,,,,,1176.002208,,M. Weinsier,,,,,,,18:04.2,,,01:09.7,,0.0687,,04:13.0,,04:13.0,,,05:43.0,,09:56.1,,05:03.5,14:59.6,03:04.6,18:04.2
16,15,,,Finished,,33,,Riverside Boat Club,,,,,,1176.00144,,W. Marshall,,,,,,,18:05.9,,,01:11.4,,0.0703,,04:20.1,,04:20.1,,,05:32.4,,09:52.5,,05:10.0,15:02.5,03:03.4,18:05.9
16,16,,,Finished,,11,,Texas Crew,,,,,,1176.001779,,P. Duchala,,,,,,,18:07.6,,,01:13.1,,0.0721,,04:18.2,,04:18.2,,,05:43.8,,10:02.0,,05:03.9,15:05.9,03:01.7,18:07.6
16,17,,,Finished,,16,,St. Catharines Rowing Club,,,,,,1176.001615,,K. Anstruther,,,,,,,18:10.3,,,01:15.7,,0.0746,,04:10.1,,04:10.1,,,05:48.5,,09:58.6,,05:07.4,15:06.0,03:04.2,18:10.3
16,18,,,Finished,,20,,San Diego Rowing Club,,,,,,1176.001639,,S. Durkin,,,,,,,18:13.5,,,01:19.0,,0.0778,,04:22.4,,04:22.4,,,05:40.4,,10:02.9,,05:07.4,15:10.3,03:03.2,18:13.5
16,19,,,Finished,,42,,SUNY Geneseo,,,,,,1176.001654,,B. Keim,,,,,,,18:15.5,,,01:21.0,,0.0798,,04:12.4,,04:12.4,,,05:38.5,,09:50.9,,05:12.2,15:03.1,03:12.4,18:15.5
16,20,,,Finished,,28,,"Riverfront Recapture, Inc.",,,,,,1176.001569,,M. Murdock,,,,,,,18:17.1,,,01:22.6,,0.0814,,04:23.0,,04:23.0,,,05:36.7,,09:59.8,,05:13.6,15:13.3,03:03.8,18:17.1
16,21,,,Finished,,22,,Polar Rowing Club,,,,,,1176.00139,,D. Thomas,,,,,,,18:17.9,,,01:23.4,,0.0822,,04:24.3,,04:24.3,,,05:42.2,,10:06.5,,05:07.0,15:13.5,03:04.4,18:17.9
16,22,,,Finished,,37,,Edmonton Rowing Club,,,,,,1176.00062,,C. Stephens,,,,,,,18:22.0,,,01:27.5,,0.0862,,04:19.5,,04:19.5,,,05:35.9,,09:55.4,,05:21.5,15:16.9,03:05.1,18:22.0
16,23,,,Finished,,13,,Lincoln Park Boat Club,,,,,,1176.000911,,W. Randall,,,,,,,18:31.6,,,01:37.0,,0.0956,,04:21.7,,04:21.7,,,05:46.7,,10:08.5,,05:08.0,15:16.5,03:15.1,18:31.6
16,24,,,Finished,,8,,Vancouver Rowing Club,,,,,,1176.002121,,E. Hudson,,,,,,,18:31.8,,,01:37.3,,0.0959,,04:25.9,,04:25.9,,,05:52.5,,10:18.3,,05:08.9,15:27.3,03:04.5,18:31.8
16,25,,,Finished,,12,,Harvard University,,,,,,1176.000821,,1 - M. Moulton,,,,,,,18:33.9,,,01:39.4,,0.0979,,04:23.8,,04:23.8,,,05:44.2,,10:08.0,,05:16.9,15:24.9,03:09.0,18:33.9
16,26,,,Finished,,24,,U.s. Military Academy Crew,,,,,,1176.001903,,B. Wagner,,,,,,,18:35.3,,,01:40.7,,0.0993,,04:28.8,,04:28.8,,,05:49.6,,10:18.4,,05:11.1,15:29.4,03:05.8,18:35.3
16,27,,,Finished,,29,,The Rowing Team At The University Of Georgia,,,,,,1176.001835,,B. Williamson,,,,,,,18:36.6,,,01:42.1,,0.1006,,04:31.2,,04:31.2,,,05:46.5,,10:17.7,,05:15.9,15:33.6,03:03.0,18:36.6
16,28,,,Finished,,51,,Wentworth Men's Rowing Alumni,,,,,,1176.00216,,R. Andrews,,,,,,,18:42.9,,,01:48.3,,0.1068,,04:22.6,,04:22.6,,,05:49.3,,10:11.9,,05:23.7,15:35.6,03:07.3,18:42.9
16,29,,,Finished,,17,,College Of William And Mary,,,,,,1176.000395,,,,,,,,,18:44.6,,,01:50.0,,0.1084,,04:22.9,,04:22.9,,,05:57.0,,10:19.9,,05:12.3,15:32.2,03:12.3,18:44.6
16,30,,,Finished,,43,,New York Maritime College Crew,,,,,,1176.001266,,,,,,,,,18:44.8,,,01:50.2,,0.1087,,04:29.8,,04:29.8,,,05:50.1,,10:19.9,,05:17.2,15:37.1,03:07.7,18:44.8
16,31,,,Finished,,54,,University Of Virginia Alumni,,,,,,1176.002051,,W. Glaser,,,,,,,18:50.0,,,01:55.5,,0.1138,,04:34.1,,04:34.1,,,05:45.9,,10:20.0,,05:23.7,15:43.7,03:06.3,18:50.0
16,32,,,Finished,,50,,Virginia Tech Crew,,,,,,1176.002125,,N. Frazier,,,,,,,18:51.4,,,01:56.8,,0.1152,,04:31.1,,04:31.1,,,05:49.9,,10:21.0,,05:22.2,15:43.2,03:08.1,18:51.4
16,33,,,Finished,,30,,Capital Rowing Club,,,,,,1176.000422,,M. Neumann,,,,,,,19:03.8,,,02:09.3,,0.1274,,04:35.3,,04:35.3,,,05:48.4,,10:23.7,,05:27.0,15:50.7,03:13.1,19:03.8
16,34,,,Finished,,21,,College Of Charleston Crew,,,,,,1176.000388,,E. Markert,,,,,,,19:04.4,,,02:09.9,,0.128,,04:31.3,,04:31.3,,,05:50.8,,10:22.1,,05:22.8,15:44.9,03:19.5,19:04.4
16,35,,,Finished,,6,,Lake Union Crew,,,,,,1176.000938,,C. Dowling,,,,,,,19:05.7,,,02:11.1,,0.1292,,04:39.0,,04:39.0,,,05:57.6,,10:36.6,,05:15.3,15:51.9,03:13.7,19:05.7
16,36,,,Finished,,52,,Duke University Mens Crew,,,,,,1176.000601,,E. Glavin,,,,,,,19:05.9,,,02:11.3,,0.1294,,04:27.8,,04:27.8,,,06:12.5,,10:40.3,,05:17.8,15:58.1,03:07.8,19:05.9
16,37,,,Finished,,10,,Grand Valley State University Rowing Club,,,,,,1176.000767,,J. Deakin,,,,,,,19:15.3,,,02:20.8,,0.1388,,04:33.6,,04:33.6,,,05:52.8,,10:26.4,,05:25.4,15:51.8,03:23.6,19:15.3
16,38,,,Finished,,38,,Michigan Rowing Association Alumni,,,,,,1176.001058,,,,,,,,,19:22.0,,,02:27.4,,0.1453,,04:34.7,,04:34.7,,,05:52.7,,10:27.4,,05:27.3,15:54.7,03:27.3,19:22.0
16,39,,,Finished,,18,,George Mason University Crew Club,,,,,,1176.000741,,J. Sears,,,,,,,19:24.8,,,02:30.2,,0.1481,,04:35.6,,04:35.6,,,06:05.1,,10:40.7,,05:25.9,16:06.6,03:18.2,19:24.8
16,40,,,Finished,,31,,Boulder Community Rowing,,,,,,1176.000143,,G. Hofffman,,,,,,,19:25.1,,,02:30.5,,0.1484,,04:43.9,,04:43.9,,,05:56.3,,10:40.2,,05:27.4,16:07.6,03:17.4,19:25.1
16,41,,,Finished,,41,,University Of Vermont Crew,,,,,,1176.002052,,G. Hollings,,,,,,,19:26.5,,,02:31.9,,0.1498,,04:39.6,,04:39.6,,,06:01.9,,10:41.6,,05:32.4,16:13.9,03:12.5,19:26.5
16,42,,,Finished,,39,,Wheaton College Crew,,,,,,1176.00215,,,,,0:15,,"14-BR, 14-FR",,19:29.9,,,02:35.4,,0.1532,,04:30.4,,04:30.4,,,05:42.6,,10:13.0,,05:44.3,15:57.3,03:17.7,19:14.9
16,43,,,Finished,,35,,Nassau Rowing Club,,,,,,1176.001209,,T. Dunn,,,,,,,19:32.2,,,02:37.7,,0.1554,,04:39.7,,04:39.7,,,06:02.6,,10:42.3,,05:36.4,16:18.7,03:13.6,19:32.2
16,44,,,Finished,,40,,Canisius College,,,,,,1176.000337,,S. Grathwol,,,1:00,,12-IS,,19:37.5,,,02:43.0,,0.1606,,04:23.5,,04:23.5,,,05:45.3,,10:08.8,,05:30.5,15:39.3,02:58.2,18:37.5
16,45,,,Finished,,26,,Penn State Crew,,,,,,1176.001398,,N. Leibowitz,,,,,,,19:42.3,,,02:47.7,,0.1653,,04:40.6,,04:40.6,,,06:03.3,,10:43.9,,05:39.4,16:23.3,03:18.9,19:42.3
16,46,,,Finished,,34,,Colgate University Rowing,,,,,,1176.000535,,W. Holding,,,,,,,19:43.4,,,02:48.9,,0.1664,,04:42.2,,04:42.2,,,06:11.0,,10:53.3,,05:35.9,16:29.2,03:14.2,19:43.4
16,47,,,Finished,,48,,Avalon Rowing Club,,,,,,1176.000088,,S. Smith,,,,,,,19:44.2,,,02:49.6,,0.1672,,04:44.7,,04:44.7,,,06:04.6,,10:49.3,,05:40.9,16:30.2,03:14.0,19:44.2
16,48,,,Finished,,23,,University Of Illinois Rowing,,,,,,1176.001999,,A. Cosman,,,0:35,,"10-BR(3), 10-FR",,19:51.0,,,02:56.5,,0.1739,,04:31.4,,04:31.4,,,05:57.7,,10:29.2,,05:34.1,16:03.3,03:12.7,19:16.0
16,49,,,Finished,,9,,University Of Massachusetts - Lowell,,,,,,1176.002015,,E. McMillan,,,,,,,19:59.0,,,03:04.4,,0.1818,,04:46.3,,04:46.3,,,06:11.7,,10:58.0,,05:34.9,16:32.9,03:26.1,19:59.0
16,50,,,Finished,,53,,Black Prince Boat Club,,,,,,1176.000184,,F. Gruessing,,,,,,,20:29.7,,,03:35.2,,0.2121,,04:50.8,,04:50.8,,,06:19.0,,11:09.8,,05:55.7,17:05.6,03:24.1,20:29.7
16,51,,,Finished,,46,,"Hudson River Rowing Association, Inc.",,,,,,1176.000805,,R. Humphrey,,,,,,,20:55.9,,,04:01.4,,0.2379,,05:04.8,,05:04.8,,,06:24.4,,11:29.1,,05:57.3,17:26.5,03:29.4,20:55.9
16,52,,,Finished,,49,,Red Cedar Rowing Foundation,,,,,,1176.001519,,S. Menoch,,,,,,,22:07.1,,,05:12.5,,0.3081,,05:10.1,,05:10.1,,,06:51.9,,12:02.1,,06:25.2,18:27.3,03:39.8,22:07.1
16,53,,,Finished,,45,,Massachusetts State Police,,,,,,1176.001119,,M. Davis,,,1:00,,7-IS,,24:27.2,,,07:32.6,,0.4461,,05:27.4,,05:27.4,,,07:30.0,,12:57.5,,06:45.0,19:42.4,03:44.7,23:27.2
16,0,,,DNS,,47,,Cooper Training Center,,,,,,1176.00051,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
