"","place_id","lat","long"
"1","ChIJWcoLdPkB44kRdISY86Wa5nw",42.8071986,-71.1021094
"2","ChIJNz-98pkB44kRlrR08-HRfcI",42.787761,-71.1150203
"3","ChIJCUbYDTIH44kR5jt0WXFGqOM",42.7441017,-71.1576386
"4","ChIJZwG7GzEH44kR2RVLiMA4bxc",42.7402187,-71.1605844
"5","ChIJhVUAcSKq44kRkR1d1RdmTyA",42.7648339,-71.2154677
"6","ChIJl7PYIi-q44kRJ-DCpvv7DlM",42.7677912,-71.2316265
"7","ChIJGf0WDqfh4okRNbqLKDaGqCA",42.8110712,-70.8694619
"8","ChIJORjRffnm4okRBmLemfa4qu4",42.8821167,-70.8681207
"9","ChIJweOe90jv44kRQS19zOpmk3E",42.5352264,-71.7417024
"10","ChIJlWQukX2944kRiggWwlEwo4c",42.5669222,-71.4213041
"11","ChIJbetm-HWW44kRxwKa629T_oA",42.5516147,-71.4765894
"12","ChIJU5m5nlyj44kRhLgtzCnhyaU",42.6238197,-71.3643882
"13","ChIJ22S2VWe644kRrxmy2DnJ25I",42.7002388,-71.4362036
"14","ChIJfbPqEHak44kRJkh01V8wAUg",42.6224152,-71.3178982
"15","ChIJs2FDMdWj44kR3GruASRmNik",42.5816051,-71.2894237
"16","ChIJg_wV_WGk44kRs4RFA_7cgOk",42.6434,-71.3342832
"17","ChIJLV1N5I8K44kRZ8Lva_r5jCM",42.5555751,-71.1811469
"18","ChIJcfm0QYkI44kR6bjBwnmhA10",42.656415,-71.1402463
"19","ChIJ90tF-yQK44kRtUfs2-1no4s",42.5897983,-71.1606734
"20","ChIJyTm1YFqk44kRceEV-eZSYZQ",42.652787,-71.3267344
"21","ChIJixzcDl8J44kRu-FP2TWRbsA",42.591516,-71.116985
"22","ChIJjweq4h0G44kRWoCPQKPdrPM",42.6659091,-71.1151179
"23","ChIJUYiPOskT44kRlllKWDg4etY",42.5459296,-70.9467353
"24","ChIJBbHbw8gT44kR92EdBnCefqE",42.5402481,-70.9431841
"25","ChIJ_yJ_M94W44kRDdyBiK2gRYw",42.5853713,-70.884412
"26","ChIJzXGAGaQW44kRSka4qd6WgBM",42.5562573,-70.8904199
"27","ChIJxwF5bhWR44kR4hLara3TO2M",42.47492,-71.4516157
"28","ChIJY4wXnUGa44kRfzhJgEkf1NY",42.4556681,-71.3558604
"29","ChIJtUi4GOCO44kRk9EnAaNRbnI",42.3591309,-71.4301178
"30","ChIJUarQ6CZ244kRBlqSfWrz23A",42.4253234,-71.1885693
"31","ChIJNeJr28-d44kRF482V-k5iKU",42.4474135,-71.2267254
"32","ChIJ4eTfrdad44kR1Bsclxx_1_o",42.4535447,-71.2334301
"33","ChIJbRsZrASd44kRhmMLph0zleQ",42.411141,-71.233151
"34","ChIJ9YGBs1B244kRsESgjoHFHWQ",42.4147377,-71.1509283
"35","ChIJ659CPcR344kRa1gzBzx9dpc",42.3972198,-71.175309
"36","ChIJ21bFxTF044kRLTPfrea4kBM",42.45203,-71.136821
"37","ChIJbwN5jCme44kRHEUQvueiIj0",42.4846698,-71.1934737
"38","ChIJ2_jDuy2e44kRoFWySsz2eJ4",42.4863919,-71.2121888
"39","ChIJkWP28-t244kRhBU-pmzoJnQ",42.4170504,-71.1266435
"40","ChIJ29ve8vF344kRk5-rq14rKQQ",42.380522,-71.1751717
"41","ChIJ780pyQt344kRLJTn34OCkas",42.3888155,-71.1424129
"42","ChIJaw6guRh344kR798l6GipIAs",42.3956587,-71.1222928
"43","ChIJwSA70bKf44kRqZUr9tr2tlw",42.4950026,-71.2254982
"44","ChIJH-78CIN344kRjeTECxsH0hw",42.3751406,-71.1488046
"45","ChIJWd_T0AR444kRZD7gpm2bSYc",42.3664149,-71.1810896
"46","ChIJmdplSsSe44kRFiNkZETG5z0",42.4897143,-71.2722901
"47","ChIJUV0glMF044kRd9keNVKCHZs",42.4982359,-71.125852
"48","ChIJMQqYO9aC44kR7DGHEHaKgkY",42.3794302,-71.2611383
"49","ChIJgw-_5CV444kRxgym4Y6jvP4",42.3646597,-71.157181
"50","ChIJ_dbl9T9344kRm2WGzTlrz3s",42.3819123,-71.1199488
"51","ChIJA6cHFwx444kRWwJjfBwMAPI",42.3589923,-71.1853833
"52","ChIJt4au5Tt344kR_PSdqNwy8bk",42.3861136,-71.1141387
"53","ChIJDQLXiEJ344kRoCTdlFTn4vw",42.3745172,-71.1201632
"54","ChIJbaAT2DF444kRxFwWmDeTAhY",42.3587891,-71.1541926
"55","ChIJ_dbl9T9344kRJPaR9u2JLwE",42.3733136,-71.119171
"56","ChIJY2bpskJ344kRApG1ZTpeMDE",42.3725705,-71.1197215
"57","ChIJab_a1NJ044kRzXs-62g0kYY",42.5174755,-71.1357486
"58","ChIJweT8tZGC44kRHhD-pfgfNAo",42.3504138,-71.2075343
"59","ChIJ_YAOWkR344kRt1Tt9gdKsDg",42.3738615,-71.1129718
"60","ChIJcUtZNztx44kRmU6LpplrIVw",42.404294,-71.0813535
"61","ChIJA8f6t95w44kRkEakQv_ORZc",42.396651,-71.082314
"62","ChIJ77GcJi0L44kRI7yWOcZ4dVw",42.5186984,-71.1347781
"63","ChIJnbjrW1F344kRg2GfAgyjf4I",42.3656453,-71.1037316
"64","ChIJkT-a4uN544kRoB_9xfmvwPU",42.3580106,-71.1150051
"65","ChIJFSd57VML44kRS6wyiSmL7rk",42.5156648,-71.1040724
"66","ChIJGehnfRdx44kR7Oxgr9YCX9I",42.3988106,-71.0724277
"67","ChIJp5h96clw44kRlf0oLeam1Z0",42.3764176,-71.0906982
"68","ChIJiSq3L-9544kRGR4tjaRo_3M",42.35055,-71.114551
"69","ChIJf4szKaYM44kR7ZB8X6kdlEI",42.5199508,-71.0938419
"70","ChIJxT7aA_B544kRi4gH0MHomfM",42.3508697,-71.108903
"71","ChIJU9v-SqRw44kR0kiwGr8SYXQ",42.3638137,-71.087841
"72","ChIJU9v-SqRw44kRyRw6OVB9eRc",42.3630398,-71.0857768
"73","ChIJ96VTAL1w44kRZgnfFtw9TEQ",42.3674525,-71.076121
"74","ChIJ_Vl2Bgx644kRXVjnhTLQYN8",42.3508266,-71.078833
"75","ChIJi3QBy3R644kRf8V8mKHzaWI",42.3515249,-71.0730479
"76","ChIJUfb_Sl9344kRM2wysqu5crw",42.3631032,-71.1153282
"77","ChIJg30l_iV444kRIRBdVX3NrEs",42.3646463,-71.1571436
"78","ChIJRbMmRalw44kRxIwzl3BEQTo",42.3616303,-71.0904606
"79","ChIJLZJnWkF344kRKk-OD9s0rD4",42.3762069,-71.1164047
"80","ChIJTdqCUsWd44kR3TLaZrC5J5A",42.4475735,-71.2270126
"81","ChIJ9_EirEJ344kRsH0YChpY3fo",42.3726157,-71.1207008
"82","ChIJP39cvAZ344kRRyIrj5l-Ids",42.3985063,-71.1398721
"83","ChIJP-zOkNx244kRg01NSdjdY2I",42.4081636,-71.1160096
"84","ChIJfZp686ht44kRNt9xJnk7QRc",42.4475025,-70.9650449
"85","ChIJg41fdh9u44kRkZXKzHHO6do",42.400414,-71.000315
"86","ChIJrSd4dpVy44kR-Cr6Nj8qpP8",42.4783096,-71.0233179
"87","ChIJjbmDv9px44kRvIC8ywb8VBw",42.3920425,-71.0132335
"88","ChIJ6-CFxrty44kRvqmQEjVhr9g",42.4836678,-71.0191162
"89","ChIJIQ35Mq8U44kRkNnvVeROutQ",42.484779,-70.900764
"90","ChIJowTK3q5x44kRlif0tVcO5QY",42.3949358,-71.0430207
"91","ChIJBVpjqrtz44kRRuZGjmFSRMc",42.4554489,-71.0647856
"92","ChIJZ3HT5Dxw44kRCHiid16VRnA",42.3659936,-71.0152513
"93","ChIJs1zNgxZw44kRWZHWxHFwYyI",42.3620486,-71.0196654
"94","ChIJpyY0jRVw44kRgI6T7F-spAk",42.3632131,-71.0248263
"95","ChIJwQ8RPTwN44kRdwV9CTTmcXw",42.5151799,-71.0336575
"96","ChIJtQrhq2QU44kRRD2FOA8ssM4",42.5190413,-70.8949004
"97","ChIJS9lgwYlw44kRDM2mWwJforc",42.3639687,-71.0508022
"98","ChIJiTShfQEV44kRwj0J9cAptiE",42.502649,-70.8559662
"99","ChIJm9rxyIdw44kRLuTtIyGPiPA",42.360194,-71.0508638
"100","ChIJi5OR14Vw44kR2u4x9gJxJtQ",42.3601812,-71.0557159
"101","ChIJK_lhZ4dw44kRZ1SUoOLCGp8",42.3566622,-71.0505014
"102","ChIJ-2Skf4Zw44kRd-6OOJ6vygQ",42.3591853,-71.0556259
"103","ChIJP5Wl5n5w44kR5zzkYnRvFJ4",42.3534889,-71.0464771
"104","ChIJRYf4MIdw44kR8hTGssJctUU",42.3558961,-71.0526353
"105","ChIJnf3a_IRw44kRTLCDXPuX6bU",42.3593583,-71.059221
"106","ChIJx9_MaIRw44kREk6LU7cVM7A",42.3580881,-71.0576487
"107","ChIJ0ZKlhYRw44kRmnaJZGShly0",42.3577432,-71.0592065
"108","ChIJtRJk7oNw44kRvzTX_fqsue0",42.3560988,-71.0569976
"109","ChIJ__0vcIFw44kRHji15ntQusE",42.3546462,-71.0548787
"110","ChIJc4fCt4Nw44kRQkTB1d5wSOU",42.355027,-71.0569357
"111","ChIJ-2Skf4Zw44kR4kw-UYafqDk",42.3609826,-71.0665183
"112","ChIJ_cJcaYJw44kRq5rMXr66aMI",42.3532077,-71.0575698
"113","ChIJYRrkA4Jw44kR5dG9Z5omOmo",42.352262,-71.0560239
"114","ChIJQ9P_1Z5w44kRHyWSORiwmKA",42.3588785,-71.0705772
"115","ChIJh9ONXp5w44kRjaiElgcABnc",42.356324,-71.0693433
"116","ChIJjZgq9HZ644kRq2tYv1TA-Z8",42.3522291,-71.0644431
"117","ChIJjZgq9HZ644kRaBriiQVwmbA",42.3520986,-71.0671221
"118","ChIJ6VmzyBdw44kRexKQxiZQhIc",42.3632763,-71.0164152
"119","ChIJWdi48oZw44kR8WQNmEj3Fi4",42.3581834,-71.054381
"120","ChIJcZkjBYBw44kR1iTeLn1efm0",42.3514618,-71.0504454
"121","ChIJ0SVEOuxw44kR2JP_xYLPmU0",42.376553,-71.0654932
"122","ChIJKzPV4jxw44kRjrak0_vJcNg",42.3666744,-71.0163467
"123","ChIJV5v_toJw44kRrRiAxt4oeZM",42.3535063,-71.0623261
"124","ChIJy3hF-xZw44kRVHg2u_cLzbM",42.3614281,-71.0175188
"125","ChIJVeQy4p5w44kRHYVPHPkYB3I",42.3576216,-71.0704741
"126","ChIJZW3BL4Nw44kRH9Ct6egUdAE",42.3556168,-71.0610907
"127","ChIJoUih4WOK44kRqeARNmafxpg",42.292037,-71.5201166
"128","ChIJ3_0dIJF05IkRMUXoxhi5IPQ",42.217163,-71.54126
"129","ChIJR6-FiaF05IkRMviYr2Av-NE",42.2094242,-71.552037
"130","ChIJ5Q04PlaI44kRkpWKHUGThnc",42.2989214,-71.4222075
"131","ChIJTdgMdfIK5IkRZstp7HH184M",42.2698152,-71.608135
"132","ChIJtxlbE4UK5IkRdw38vYW-azk",42.284518,-71.609896
"133","ChIJ35Q-noWI44kRpAqr_K5q-aY",42.2998831,-71.396056
"134","ChIJ54SQ0ZGI44kRWgiRv72Tk0w",42.3056724,-71.397764
"135","ChIJ5w_iXIGI44kRHpWphPoOBYg",42.2980467,-71.3869319
"136","ChIJsXiuIyiG44kRTpRhtbN_g14",42.3006902,-71.3840976
"137","ChIJ0TyupcX044kRfmlL5zglqiM",42.3393913,-71.5892064
"138","ChIJ88egPvIK5IkRP474jcHiFb8",42.2697856,-71.6083984
"139","ChIJyTuQ0ZGI44kR-pQx442r0sA",42.3059578,-71.3982576
"140","ChIJ30uisUpy5IkRw0Woq5XdeJ8",42.1605547,-71.4983828
"141","ChIJ1yQo46uJ44kR-ryPU-TSBLs",42.297949,-71.4360651
"142","ChIJa9BWa5yB44kRiuD0DYvqp78",42.293251,-71.2350383
"143","ChIJ6__UTMiG44kRMd_x4wNYWTI",42.2959569,-71.2964367
"144","ChIJVallabSG44kRDKJndXd7Dkc",42.3005964,-71.2916356
"145","ChIJsWMbLT955IkRCz9r2hwrMM8",42.1870769,-71.3054011
"146","ChIJgzAkrY5_5IkRcUOgRKrj5po",42.2231975,-71.2226566
"147","ChIJE3hY-hiC44kREucCpHHXW64",42.3095348,-71.2142836
"148","ChIJGTj8PZ9_44kRQalaqoaTYZY",42.2562625,-71.1687764
"149","ChIJ7eOUwMaD44kRmZL7P38Jl_I",42.3254425,-71.2564682
"150","ChIJGbqFWkiC44kRYnXNufXNWAE",42.3263785,-71.2301801
"151","ChIJsz1o9l6G44kR7PtRGGUKJi4",42.3026865,-71.3388381
"152","ChIJVYwdRIKA5IkRZf9R6dkVbvM",42.1781315,-71.1904344
"153","ChIJK0pBmS5_44kRROVf2sm8Bzc",42.2871029,-71.1526141
"154","ChIJveNxcC6A5IkRiFOqgIgPakY",42.2082378,-71.1517047
"155","ChIJEet2zJZ444kRLQfoSXtI8Nk",42.3186943,-71.1762655
"156","ChIJT18oVHiC44kRXzcv5Rfnujc",42.330257,-71.1950598
"157","ChIJq6hzIxKG44kRcKw0bVlYxAs",42.3170514,-71.3641005
"158","ChIJMZouOdp444kR_Dtw5bvLGw4",42.3032511,-71.152151
"159","ChIJi4Se3FN444kRLe5jtEvXnEM",42.3362819,-71.1501556
"160","ChIJHyAfwsmG44kR6-BVFKY_0bU",42.2966421,-71.2948539
"161","ChIJjeYWYHiC44kRa5wP3hbwTfU",42.3302182,-71.192352
"162","ChIJfZpmi_F444kR9EK71Twelx8",42.3236417,-71.1623672
"163","ChIJMeQsNWiB44kRgDdyKF0D86c",42.2990425,-71.2623043
"164","ChIJpamIZPuB44kRDWbun0o2Kk0",42.2922437,-71.198784
"165","ChIJ42C8pIt844kRXArBNtIaKF8",42.2584044,-71.0399709
"166","ChIJBzn1gbR844kRLOJAMvLe9rE",42.2526999,-71.0049509
"167","ChIJm2se8hZ944kRNNPNz_owrNY",42.2202087,-71.0302678
"168","ChIJHfJYeDxj44kR63F2LqS_Gag",42.2377025,-70.9840347
"169","ChIJoYASo0R644kRCKeD3GkTF_E",42.3292551,-71.0632824
"170","ChIJdzOYzz1944kRUchOA-_Ql-E",42.2218564,-71.0226585
"171","ChIJq3tOFkB644kRhpSXRL2dWpM",42.334933,-71.0721917
"172","ChIJ0wv-23ed5IkRDnuvq5cAofM",42.1714034,-70.9550791
"173","ChIJhSLKkxh644kRi_Or_ju519o",42.339095,-71.0874626
"174","ChIJQ0avaox544kR9h12V7NLJJ0",42.337786,-71.1046367
"175","ChIJo_ATrY1544kRKoNZV5UkpwI",42.3387567,-71.1062884
"176","ChIJsXcQL5h544kR-L5hTLx0bQs",42.3337294,-71.1185859
"177","ChIJ-2Skf4Zw44kRE0CzpAwsSCs",42.338695,-71.1366003
"178","ChIJu0qcmW5544kRTsfNRhjcoOc",42.3109902,-71.1148087
"179","ChIJy8Nk0Yt544kRVVXYNs-Uq1M",42.3363049,-71.1004104
"180","ChIJSzKGoY1544kRQU9sX30Q7V0",42.3390263,-71.1079251
"181","ChIJj8n0kSN644kROZe3DHvDp8E",42.33508,-71.0890631
"182","ChIJVzWeChBe44kR1_hgCneQX9E",42.2215952,-70.8022906
"183","ChIJFe1X2VRh44kRLXDVvP1D6IE",42.2488341,-70.903758
"184","ChIJoTR5j_lh44kRbcGUnLboN2E",42.1809837,-70.9017806
"185","ChIJty7eGspv5IkR2tGa6vkjEKI",42.0911091,-71.4240299
"186","ChIJTa_eQY1w5IkRrSQbfGqVhwQ",42.152691,-71.4046789
"187","ChIJ0wtWompk5IkR4LYvCwNJMJI",42.0342299,-71.310557
"188","ChIJwzBMO5Nv5IkRCr37kJxDkmw",42.084841,-71.3980428
"189","ChIJoQRnQP-I5IkRVeIqiYSSnlA",42.0277784,-71.1436951
"190","ChIJR4kyHMN95IkRoaOKHE-fvF8",42.1401201,-71.2193433
"191","ChIJddXtHdWA5IkRCNHhQOIQHRo",42.1405611,-71.1477333
"192","ChIJRWnjTQ2c5IkRy5GNhcRmv8Q",42.1102879,-70.9270208
"193","ChIJU9AXBJKF5IkRZoe_8j8Js8o",42.0590161,-71.0681683
"194","ChIJPWtuh7iD5IkRaDqzX2wvgHc",42.1521839,-71.0727559
"195","ChIJcymYacWf5IkRj4MMLNd-m9g",42.1528876,-70.8466266
"196","ChIJ0_p4aB6h5IkRegbr9ZOEr_o",42.1067272,-70.7489423
"197","ChIJxTm8oryf5IkRvQGEw3TS-vM",42.1368122,-70.8389478
"198","ChIJodP14mNd5IkR8iN0UYBFA6M",41.9399339,-71.3526007
"199","ChIJz9YorS5F5IkRWl1-6u3dAek",41.8301221,-71.3890583
"200","ChIJNQW5UyNF5IkR5cxpr5fwZMQ",41.8274989,-71.4008124
"201","ChIJhf8RMzzz5IkRQ1qIWcE7Evo",41.8792675,-71.0662615
"202","ChIJ4fXOQjKM5IkRllfP4fZPq6c",41.9591789,-71.0535215
"203","ChIJwU3dWn675IkRY3MRgrnznJw",41.9540675,-70.714953
"204","ChIJuTw20w-75IkR9Ilm1oP0iIc",41.9547273,-70.6861366
"205","ChIJAUriiU-65IkRvqZtoKTwDYY",41.928813,-70.6574267
"206","ChIJVRBWNuhX5IkR0R34N-frpzk",41.7493506,-71.2066332
"207","ChIJLwoJckvj5IkRE2OgwIwb7BE",41.6368555,-71.0023204
"208","ChIJ9dWUt27B5IkR6ZwFJLBuSZ8",41.7735995,-70.7462555
"209","ChIJc4oKLcHI5IkREnvEAnLQtMs",41.7520196,-70.5943223
"210","ChIJ78gqoHLX5IkRbKPxRljnGBo",41.5555513,-70.5994409
